Date,Metric,Value,Unit,Source_File
2026-12-14,2026-27-Residual Peak Forecast,22893.00,MW,Weekly_Peak_Demand
2026-12-07,2025-26-Residual Energy Demand,3351.16,GWh,Weekly_Energy_Demand
2026-12-07,2025-26-Residual Peak Demand,24004.00,MW,Weekly_Peak_Demand
2026-12-07,2025-26-RSA Contracted Energy Demand,3777.95,GWh,Weekly_Energy_Demand
2026-12-07,2025-26-RSA Contracted Peak Demand,26515.00,MW,Weekly_Peak_Demand
2026-12-07,2026-27-Residual Energy Forecast,3212.47,GWh,Weekly_Energy_Demand
2026-12-07,2026-27-Residual Peak Forecast,23161.00,MW,Weekly_Peak_Demand
2026-11-30,2025-26-Residual Energy Demand,3349.69,GWh,Weekly_Energy_Demand
2026-11-30,2025-26-Residual Peak Demand,24699.00,MW,Weekly_Peak_Demand
2026-11-30,2025-26-RSA Contracted Energy Demand,3750.96,GWh,Weekly_Energy_Demand
2026-11-30,2025-26-RSA Contracted Peak Demand,26851.00,MW,Weekly_Peak_Demand
2026-11-30,2026-27-Residual Energy Forecast,3253.56,GWh,Weekly_Energy_Demand
2026-11-30,2026-27-Residual Peak Forecast,23437.00,MW,Weekly_Peak_Demand
2026-11-23,2025-26-Residual Energy Demand,3450.69,GWh,Weekly_Energy_Demand
2026-11-23,2025-26-Residual Peak Demand,25541.00,MW,Weekly_Peak_Demand
2026-11-23,2025-26-RSA Contracted Energy Demand,3845.73,GWh,Weekly_Energy_Demand
2026-11-23,2025-26-RSA Contracted Peak Demand,27204.00,MW,Weekly_Peak_Demand
2026-11-23,2026-27-Residual Energy Forecast,3320.53,GWh,Weekly_Energy_Demand
2026-11-23,2026-27-Residual Peak Forecast,23973.00,MW,Weekly_Peak_Demand
2026-11-16,2025-26-Residual Energy Demand,3443.92,GWh,Weekly_Energy_Demand
2026-11-16,2025-26-Residual Peak Demand,25680.00,MW,Weekly_Peak_Demand
2026-11-16,2025-26-RSA Contracted Energy Demand,3857.39,GWh,Weekly_Energy_Demand
2026-11-16,2025-26-RSA Contracted Peak Demand,28563.00,MW,Weekly_Peak_Demand
2026-11-16,2026-27-Residual Energy Forecast,3375.82,GWh,Weekly_Energy_Demand
2026-11-16,2026-27-Residual Peak Forecast,24265.00,MW,Weekly_Peak_Demand
2026-11-09,2025-26-Residual Energy Demand,3502.41,GWh,Weekly_Energy_Demand
2026-11-09,2025-26-Residual Peak Demand,26223.00,MW,Weekly_Peak_Demand
2026-11-09,2025-26-RSA Contracted Energy Demand,3867.62,GWh,Weekly_Energy_Demand
2026-11-09,2025-26-RSA Contracted Peak Demand,28047.00,MW,Weekly_Peak_Demand
2026-11-09,2026-27-Residual Energy Forecast,3368.83,GWh,Weekly_Energy_Demand
2026-11-09,2026-27-Residual Peak Forecast,24159.00,MW,Weekly_Peak_Demand
2026-11-02,2025-26-Residual Energy Demand,3484.18,GWh,Weekly_Energy_Demand
2026-11-02,2025-26-Residual Peak Demand,25417.00,MW,Weekly_Peak_Demand
2026-11-02,2025-26-RSA Contracted Energy Demand,3849.03,GWh,Weekly_Energy_Demand
2026-11-02,2025-26-RSA Contracted Peak Demand,28146.00,MW,Weekly_Peak_Demand
2026-11-02,2026-27-Residual Energy Forecast,3343.29,GWh,Weekly_Energy_Demand
2026-11-02,2026-27-Residual Peak Forecast,23831.00,MW,Weekly_Peak_Demand
2026-10-26,2025-26-Residual Energy Demand,3480.78,GWh,Weekly_Energy_Demand
2026-10-26,2025-26-Residual Peak Demand,25828.00,MW,Weekly_Peak_Demand
2026-10-26,2025-26-RSA Contracted Energy Demand,3845.89,GWh,Weekly_Energy_Demand
2026-10-26,2025-26-RSA Contracted Peak Demand,27761.00,MW,Weekly_Peak_Demand
2026-10-26,2026-27-Residual Energy Forecast,3287.93,GWh,Weekly_Energy_Demand
2026-10-26,2026-27-Residual Peak Forecast,24095.00,MW,Weekly_Peak_Demand
2026-10-19,2025-26-Residual Energy Demand,3467.36,GWh,Weekly_Energy_Demand
2026-10-19,2025-26-Residual Peak Demand,26822.00,MW,Weekly_Peak_Demand
2026-10-19,2025-26-RSA Contracted Energy Demand,3845.17,GWh,Weekly_Energy_Demand
2026-10-19,2025-26-RSA Contracted Peak Demand,29192.00,MW,Weekly_Peak_Demand
2026-10-19,2026-27-Residual Energy Forecast,3300.18,GWh,Weekly_Energy_Demand
2026-10-19,2026-27-Residual Peak Forecast,24523.00,MW,Weekly_Peak_Demand
2026-10-12,2025-26-Residual Energy Demand,3437.10,GWh,Weekly_Energy_Demand
2026-10-12,2025-26-Residual Peak Demand,25569.00,MW,Weekly_Peak_Demand
2026-10-12,2025-26-RSA Contracted Energy Demand,3874.27,GWh,Weekly_Energy_Demand
2026-10-12,2025-26-RSA Contracted Peak Demand,27622.00,MW,Weekly_Peak_Demand
2026-10-12,2026-27-Residual Energy Forecast,3320.66,GWh,Weekly_Energy_Demand
2026-10-12,2026-27-Residual Peak Forecast,24372.00,MW,Weekly_Peak_Demand
2026-10-05,2025-26-Residual Energy Demand,3488.48,GWh,Weekly_Energy_Demand
2026-10-05,2025-26-Residual Peak Demand,25729.00,MW,Weekly_Peak_Demand
2026-10-05,2025-26-RSA Contracted Energy Demand,3824.50,GWh,Weekly_Energy_Demand
2026-10-05,2025-26-RSA Contracted Peak Demand,27552.00,MW,Weekly_Peak_Demand
2026-10-05,2026-27-Residual Energy Forecast,3299.02,GWh,Weekly_Energy_Demand
2026-10-05,2026-27-Residual Peak Forecast,24339.00,MW,Weekly_Peak_Demand
2026-09-28,2025-26-Residual Energy Demand,3356.80,GWh,Weekly_Energy_Demand
2026-09-28,2025-26-Residual Peak Demand,25948.00,MW,Weekly_Peak_Demand
2026-09-28,2025-26-RSA Contracted Energy Demand,3814.21,GWh,Weekly_Energy_Demand
2026-09-28,2025-26-RSA Contracted Peak Demand,28298.00,MW,Weekly_Peak_Demand
2026-09-28,2026-27-Residual Energy Forecast,3332.13,GWh,Weekly_Energy_Demand
2026-09-28,2026-27-Residual Peak Forecast,24931.00,MW,Weekly_Peak_Demand
2026-09-21,2025-26-Residual Energy Demand,3555.93,GWh,Weekly_Energy_Demand
2026-09-21,2025-26-Residual Peak Demand,27158.00,MW,Weekly_Peak_Demand
2026-09-21,2025-26-RSA Contracted Energy Demand,3882.26,GWh,Weekly_Energy_Demand
2026-09-21,2025-26-RSA Contracted Peak Demand,28501.00,MW,Weekly_Peak_Demand
2026-09-21,2026-27-Residual Energy Forecast,3307.41,GWh,Weekly_Energy_Demand
2026-09-21,2026-27-Residual Peak Forecast,24427.00,MW,Weekly_Peak_Demand
2026-09-14,2025-26-Residual Energy Demand,3528.03,GWh,Weekly_Energy_Demand
2026-09-14,2025-26-Residual Peak Demand,27142.00,MW,Weekly_Peak_Demand
2026-09-14,2025-26-RSA Contracted Energy Demand,3880.52,GWh,Weekly_Energy_Demand
2026-09-14,2025-26-RSA Contracted Peak Demand,28447.00,MW,Weekly_Peak_Demand
2026-09-14,2026-27-Residual Energy Forecast,3313.15,GWh,Weekly_Energy_Demand
2026-09-14,2026-27-Residual Peak Forecast,24392.00,MW,Weekly_Peak_Demand
2026-09-07,2025-26-Residual Energy Demand,3576.44,GWh,Weekly_Energy_Demand
2026-09-07,2025-26-Residual Peak Demand,27502.00,MW,Weekly_Peak_Demand
2026-09-07,2025-26-RSA Contracted Energy Demand,3882.90,GWh,Weekly_Energy_Demand
2026-09-07,2025-26-RSA Contracted Peak Demand,28572.00,MW,Weekly_Peak_Demand
2026-09-07,2026-27-Residual Energy Forecast,3286.84,GWh,Weekly_Energy_Demand
2026-09-07,2026-27-Residual Peak Forecast,24636.00,MW,Weekly_Peak_Demand
2026-08-31,2025-26-Residual Energy Demand,3561.38,GWh,Weekly_Energy_Demand
2026-08-31,2025-26-Residual Peak Demand,27726.00,MW,Weekly_Peak_Demand
2026-08-31,2025-26-RSA Contracted Energy Demand,3882.64,GWh,Weekly_Energy_Demand
2026-08-31,2025-26-RSA Contracted Peak Demand,28529.00,MW,Weekly_Peak_Demand
2026-08-31,2026-27-Residual Energy Forecast,3269.35,GWh,Weekly_Energy_Demand
2026-08-31,2026-27-Residual Peak Forecast,24392.00,MW,Weekly_Peak_Demand
2026-08-24,2025-26-Residual Energy Demand,3690.82,GWh,Weekly_Energy_Demand
2026-08-24,2025-26-Residual Peak Demand,28155.00,MW,Weekly_Peak_Demand
2026-08-24,2025-26-RSA Contracted Energy Demand,3934.68,GWh,Weekly_Energy_Demand
2026-08-24,2025-26-RSA Contracted Peak Demand,29325.00,MW,Weekly_Peak_Demand
2026-08-24,2026-27-Residual Energy Forecast,3339.68,GWh,Weekly_Energy_Demand
2026-08-24,2026-27-Residual Peak Forecast,25064.00,MW,Weekly_Peak_Demand
2026-08-17,2025-26-Residual Energy Demand,3615.77,GWh,Weekly_Energy_Demand
2026-08-17,2025-26-Residual Peak Demand,28181.00,MW,Weekly_Peak_Demand
2026-08-17,2025-26-RSA Contracted Energy Demand,3980.12,GWh,Weekly_Energy_Demand
2026-08-17,2025-26-RSA Contracted Peak Demand,29507.00,MW,Weekly_Peak_Demand
2026-08-17,2026-27-Residual Energy Forecast,3399.93,GWh,Weekly_Energy_Demand
2026-08-17,2026-27-Residual Peak Forecast,25387.00,MW,Weekly_Peak_Demand
2026-08-10,2025-26-Residual Energy Demand,3918.14,GWh,Weekly_Energy_Demand
2026-08-10,2025-26-Residual Peak Demand,29688.00,MW,Weekly_Peak_Demand
2026-08-10,2025-26-RSA Contracted Energy Demand,4156.73,GWh,Weekly_Energy_Demand
2026-08-10,2025-26-RSA Contracted Peak Demand,30750.00,MW,Weekly_Peak_Demand
2026-08-10,2026-27-Residual Energy Forecast,3462.89,GWh,Weekly_Energy_Demand
2026-08-10,2026-27-Residual Peak Forecast,26816.00,MW,Weekly_Peak_Demand
2026-08-03,2025-26-Residual Energy Demand,3860.14,GWh,Weekly_Energy_Demand
2026-08-03,2025-26-Residual Peak Demand,30916.00,MW,Weekly_Peak_Demand
2026-08-03,2025-26-RSA Contracted Energy Demand,4219.29,GWh,Weekly_Energy_Demand
2026-08-03,2025-26-RSA Contracted Peak Demand,31694.00,MW,Weekly_Peak_Demand
2026-08-03,2026-27-Residual Energy Forecast,3501.81,GWh,Weekly_Energy_Demand
2026-08-03,2026-27-Residual Peak Forecast,26943.00,MW,Weekly_Peak_Demand
2026-07-27,2025-26-Residual Energy Demand,3779.63,GWh,Weekly_Energy_Demand
2026-07-27,2025-26-Residual Peak Demand,30011.00,MW,Weekly_Peak_Demand
2026-07-27,2025-26-RSA Contracted Energy Demand,4230.15,GWh,Weekly_Energy_Demand
2026-07-27,2025-26-RSA Contracted Peak Demand,31275.00,MW,Weekly_Peak_Demand
2026-07-27,2026-27-Residual Energy Forecast,3510.49,GWh,Weekly_Energy_Demand
2026-07-27,2026-27-Residual Peak Forecast,26934.00,MW,Weekly_Peak_Demand
2026-07-20,2025-26-Residual Energy Demand,3914.44,GWh,Weekly_Energy_Demand
2026-07-20,2025-26-Residual Peak Demand,30414.00,MW,Weekly_Peak_Demand
2026-07-20,2025-26-RSA Contracted Energy Demand,4238.88,GWh,Weekly_Energy_Demand
2026-07-20,2025-26-RSA Contracted Peak Demand,31233.00,MW,Weekly_Peak_Demand
2026-07-20,2026-27-Residual Energy Forecast,3506.42,GWh,Weekly_Energy_Demand
2026-07-20,2026-27-Residual Peak Forecast,27220.00,MW,Weekly_Peak_Demand
2026-07-13,2025-26-Residual Energy Demand,3984.52,GWh,Weekly_Energy_Demand
2026-07-13,2025-26-Residual Peak Demand,30763.00,MW,Weekly_Peak_Demand
2026-07-13,2025-26-RSA Contracted Energy Demand,4247.38,GWh,Weekly_Energy_Demand
2026-07-13,2025-26-RSA Contracted Peak Demand,31271.00,MW,Weekly_Peak_Demand
2026-07-13,2026-27-Residual Energy Forecast,3517.52,GWh,Weekly_Energy_Demand
2026-07-13,2026-27-Residual Peak Forecast,27203.00,MW,Weekly_Peak_Demand
2026-07-06,2025-26-Residual Energy Demand,3943.78,GWh,Weekly_Energy_Demand
2026-07-06,2025-26-Residual Peak Demand,31153.00,MW,Weekly_Peak_Demand
2026-07-06,2025-26-RSA Contracted Energy Demand,4321.67,GWh,Weekly_Energy_Demand
2026-07-06,2025-26-RSA Contracted Peak Demand,31902.00,MW,Weekly_Peak_Demand
2026-07-06,2026-27-Residual Energy Forecast,3517.06,GWh,Weekly_Energy_Demand
2026-07-06,2026-27-Residual Peak Forecast,26883.00,MW,Weekly_Peak_Demand
2026-06-29,2025-26-Residual Energy Demand,3909.82,GWh,Weekly_Energy_Demand
2026-06-29,2025-26-Residual Peak Demand,29838.00,MW,Weekly_Peak_Demand
2026-06-29,2025-26-RSA Contracted Energy Demand,4318.25,GWh,Weekly_Energy_Demand
2026-06-29,2025-26-RSA Contracted Peak Demand,31183.00,MW,Weekly_Peak_Demand
2026-06-29,2026-27-Residual Energy Forecast,3538.46,GWh,Weekly_Energy_Demand
2026-06-29,2026-27-Residual Peak Forecast,26776.00,MW,Weekly_Peak_Demand
2026-06-22,2025-26-Residual Energy Demand,3983.61,GWh,Weekly_Energy_Demand
2026-06-22,2025-26-Residual Peak Demand,29873.00,MW,Weekly_Peak_Demand
2026-06-22,2025-26-RSA Contracted Energy Demand,4384.24,GWh,Weekly_Energy_Demand
2026-06-22,2025-26-RSA Contracted Peak Demand,31786.00,MW,Weekly_Peak_Demand
2026-06-22,2026-27-Residual Energy Forecast,3598.13,GWh,Weekly_Energy_Demand
2026-06-22,2026-27-Residual Peak Forecast,28184.00,MW,Weekly_Peak_Demand
2026-06-15,2025-26-Residual Energy Demand,3953.86,GWh,Weekly_Energy_Demand
2026-06-15,2025-26-Residual Peak Demand,29892.00,MW,Weekly_Peak_Demand
2026-06-15,2025-26-RSA Contracted Energy Demand,4329.39,GWh,Weekly_Energy_Demand
2026-06-15,2025-26-RSA Contracted Peak Demand,31657.00,MW,Weekly_Peak_Demand
2026-06-15,2026-27-Residual Energy Forecast,3534.80,GWh,Weekly_Energy_Demand
2026-06-15,2026-27-Residual Peak Forecast,28308.00,MW,Weekly_Peak_Demand
2026-06-08,2025-26-Residual Energy Demand,4054.92,GWh,Weekly_Energy_Demand
2026-06-08,2025-26-Residual Peak Demand,30797.00,MW,Weekly_Peak_Demand
2026-06-08,2025-26-RSA Contracted Energy Demand,4379.36,GWh,Weekly_Energy_Demand
2026-06-08,2025-26-RSA Contracted Peak Demand,31752.00,MW,Weekly_Peak_Demand
2026-06-08,2026-27-Residual Energy Forecast,3526.84,GWh,Weekly_Energy_Demand
2026-06-08,2026-27-Residual Peak Forecast,28218.00,MW,Weekly_Peak_Demand
2026-06-01,2025-26-Residual Energy Demand,3922.75,GWh,Weekly_Energy_Demand
2026-06-01,2025-26-Residual Peak Demand,29858.00,MW,Weekly_Peak_Demand
2026-06-01,2025-26-RSA Contracted Energy Demand,4250.69,GWh,Weekly_Energy_Demand
2026-06-01,2025-26-RSA Contracted Peak Demand,31192.00,MW,Weekly_Peak_Demand
2026-06-01,2026-27-Residual Energy Forecast,3500.40,GWh,Weekly_Energy_Demand
2026-06-01,2026-27-Residual Peak Forecast,28297.00,MW,Weekly_Peak_Demand
2026-05-25,2025-26-Residual Energy Demand,3894.77,GWh,Weekly_Energy_Demand
2026-05-25,2025-26-Residual Peak Demand,29797.00,MW,Weekly_Peak_Demand
2026-05-25,2025-26-RSA Contracted Energy Demand,4264.80,GWh,Weekly_Energy_Demand
2026-05-25,2025-26-RSA Contracted Peak Demand,31825.00,MW,Weekly_Peak_Demand
2026-05-25,2026-27-Residual Energy Forecast,3595.80,GWh,Weekly_Energy_Demand
2026-05-25,2026-27-Residual Peak Forecast,28224.00,MW,Weekly_Peak_Demand
2026-05-18,2025-26-Residual Energy Demand,3918.71,GWh,Weekly_Energy_Demand
2026-05-18,2025-26-Residual Peak Demand,30685.00,MW,Weekly_Peak_Demand
2026-05-18,2025-26-RSA Contracted Energy Demand,4283.21,GWh,Weekly_Energy_Demand
2026-05-18,2025-26-RSA Contracted Peak Demand,31662.00,MW,Weekly_Peak_Demand
2026-05-18,2026-27-Residual Energy Demand,3651.54,GWh,Weekly_Energy_Demand
2026-05-18,2026-27-Residual Peak Demand,28201.00,MW,Weekly_Peak_Demand
2026-05-18,2026-27-RSA Contracted Energy Demand,3887.42,GWh,Weekly_Energy_Demand
2026-05-18,2026-27-RSA Contracted Peak Demand,29461.00,MW,Weekly_Peak_Demand
2026-05-18,Unplanned_Outages_Avg_MW,9733,MW,Weekly_Unplanned_Outages
2026-05-18,Unplanned_Outages_Max_MW,11433,MW,Weekly_Unplanned_Outages
2026-05-18,Unplanned_Outages_Min_MW,8130,MW,Weekly_Unplanned_Outages
2026-05-11,2025-26-Residual Energy Demand,3932.14,GWh,Weekly_Energy_Demand
2026-05-11,2025-26-Residual Peak Demand,30522.00,MW,Weekly_Peak_Demand
2026-05-11,2025-26-RSA Contracted Energy Demand,4195.58,GWh,Weekly_Energy_Demand
2026-05-11,2025-26-RSA Contracted Peak Demand,31293.00,MW,Weekly_Peak_Demand
2026-05-11,2026-27-Residual Energy Demand,3568.40,GWh,Weekly_Energy_Demand
2026-05-11,2026-27-Residual Peak Demand,28390.00,MW,Weekly_Peak_Demand
2026-05-11,2026-27-RSA Contracted Energy Demand,3809.66,GWh,Weekly_Energy_Demand
2026-05-11,2026-27-RSA Contracted Peak Demand,29231.00,MW,Weekly_Peak_Demand
2026-05-11,Unplanned_Outages_Avg_MW,9298,MW,Weekly_Unplanned_Outages
2026-05-11,Unplanned_Outages_Max_MW,10505,MW,Weekly_Unplanned_Outages
2026-05-11,Unplanned_Outages_Min_MW,7966,MW,Weekly_Unplanned_Outages
2026-05-04,2025-26-Residual Energy Demand,3802.38,GWh,Weekly_Energy_Demand
2026-05-04,2025-26-Residual Peak Demand,29636.00,MW,Weekly_Peak_Demand
2026-05-04,2025-26-RSA Contracted Energy Demand,4111.80,GWh,Weekly_Energy_Demand
2026-05-04,2025-26-RSA Contracted Peak Demand,30834.00,MW,Weekly_Peak_Demand
2026-05-04,2026-27-Residual Energy Demand,3485.93,GWh,Weekly_Energy_Demand
2026-05-04,2026-27-Residual Peak Demand,27687.00,MW,Weekly_Peak_Demand
2026-05-04,2026-27-RSA Contracted Energy Demand,3764.28,GWh,Weekly_Energy_Demand
2026-05-04,2026-27-RSA Contracted Peak Demand,28817.00,MW,Weekly_Peak_Demand
2026-05-04,Unplanned_Outages_Avg_MW,11664,MW,Weekly_Unplanned_Outages
2026-05-04,Unplanned_Outages_Max_MW,13529,MW,Weekly_Unplanned_Outages
2026-05-04,Unplanned_Outages_Min_MW,9486,MW,Weekly_Unplanned_Outages
2026-05,EAF_Pct,65.40,%,Monthly_Capacity_Breakdown
2026-05,OCLF_Pct,0.40,%,Monthly_Capacity_Breakdown
2026-05,PCLF_Pct,12.60,%,Monthly_Capacity_Breakdown
2026-05,UCLF_Pct,21.60,%,Monthly_Capacity_Breakdown
2026-04-27,2025-26-Residual Energy Demand,3660.89,GWh,Weekly_Energy_Demand
2026-04-27,2025-26-Residual Peak Demand,28361.00,MW,Weekly_Peak_Demand
2026-04-27,2025-26-RSA Contracted Energy Demand,3948.88,GWh,Weekly_Energy_Demand
2026-04-27,2025-26-RSA Contracted Peak Demand,29204.00,MW,Weekly_Peak_Demand
2026-04-27,2026-27-Residual Energy Demand,3279.47,GWh,Weekly_Energy_Demand
2026-04-27,2026-27-Residual Peak Demand,26969.00,MW,Weekly_Peak_Demand
2026-04-27,2026-27-RSA Contracted Energy Demand,3588.69,GWh,Weekly_Energy_Demand
2026-04-27,2026-27-RSA Contracted Peak Demand,28185.00,MW,Weekly_Peak_Demand
