GDP_Period,Year,Quarter,Series_Code,Sector,Amount_ZAR_Millions,QoQ_Growth_Pct,YoY_Growth_Pct
2024 Q2,2024,Q2,QNU1004,"Electricity, gas and water",66937.67,25.58,13.25
2024 Q2,2024,Q2,QNU1005,Construction,42334.14,9.42,1.14
2024 Q2,2024,Q2,QNU1006,"Trade, catering and accommodation",222395.15,1.95,3.25
2024 Q2,2024,Q2,QNU1007,"Transport, storage and communication",130517.42,11.35,3.53
2024 Q2,2024,Q2,QNU1008,"Finance, real estate and business services",376878.01,3.05,5.15
2024 Q2,2024,Q2,QNU1009,General government services,141677.82,-1.38,7.37
2024 Q2,2024,Q2,QNU1010,Personal services,267046.70,3.94,6.81
2024 Q1,2024,Q1,QNU1000,GDP at market prices,1755512.68,-3.66,4.57
2024 Q1,2024,Q1,QNU1001,"Agriculture, forestry and fishing",60236.35,186.65,34.74
2024 Q1,2024,Q1,QNU1002,Mining and quarrying,98943.52,-19.96,-5.16
2024 Q1,2024,Q1,QNU1003,Manufacturing,217972.66,-10.72,4.53
2024 Q1,2024,Q1,QNU1004,"Electricity, gas and water",53301.77,1.39,15.42
2024 Q1,2024,Q1,QNU1005,Construction,38690.58,0.9,-1.14
2024 Q1,2024,Q1,QNU1006,"Trade, catering and accommodation",218134.50,-7.27,2.76
2024 Q1,2024,Q1,QNU1007,"Transport, storage and communication",117209.85,-11.66,2.99
2024 Q1,2024,Q1,QNU1008,"Finance, real estate and business services",365737.35,-5.12,3.3
2024 Q1,2024,Q1,QNU1009,General government services,143658.15,2.76,12.81
2024 Q1,2024,Q1,QNU1010,Personal services,256924.96,-1.91,4.61
2023 Q4,2023,Q4,QNU1000,GDP at market prices,1822220.24,2.61,6.77
2023 Q4,2023,Q4,QNU1001,"Agriculture, forestry and fishing",21013.76,-36.71,-8.12
2023 Q4,2023,Q4,QNU1002,Mining and quarrying,123612.47,16.56,5.33
2023 Q4,2023,Q4,QNU1003,Manufacturing,244148.97,3.18,10.78
2023 Q4,2023,Q4,QNU1004,"Electricity, gas and water",52573.03,-14.62,17.29
2023 Q4,2023,Q4,QNU1005,Construction,38346.86,1.29,0.56
2023 Q4,2023,Q4,QNU1006,"Trade, catering and accommodation",235235.30,4.52,5.79
2023 Q4,2023,Q4,QNU1007,"Transport, storage and communication",132687.04,6.58,6.8
2023 Q4,2023,Q4,QNU1008,"Finance, real estate and business services",385470.21,1.47,7.52
2023 Q4,2023,Q4,QNU1009,General government services,139804.16,0.91,10.66
2023 Q4,2023,Q4,QNU1010,Personal services,261915.44,2.3,4.97
2023 Q3,2023,Q3,QNU1000,GDP at market prices,1775888.91,0.86,4.2
2023 Q3,2023,Q3,QNU1001,"Agriculture, forestry and fishing",33204.76,-58.23,-20.43
2023 Q3,2023,Q3,QNU1002,Mining and quarrying,106054.45,1.38,-21.22
2023 Q3,2023,Q3,QNU1003,Manufacturing,236631.76,5.55,9.55
2023 Q3,2023,Q3,QNU1004,"Electricity, gas and water",61576.71,4.18,12.76
2023 Q3,2023,Q3,QNU1005,Construction,37859.19,-9.55,0.43
2023 Q3,2023,Q3,QNU1006,"Trade, catering and accommodation",225054.86,4.49,6.76
2023 Q3,2023,Q3,QNU1007,"Transport, storage and communication",124495.71,-1.24,4.18
2023 Q3,2023,Q3,QNU1008,"Finance, real estate and business services",379902.36,6.0,6.05
2023 Q3,2023,Q3,QNU1009,General government services,138542.98,4.99,13.4
2023 Q3,2023,Q3,QNU1010,Personal services,256037.13,2.4,5.54
2023 Q2,2023,Q2,QNU1000,GDP at market prices,1760747.17,4.88,4.91
2023 Q2,2023,Q2,QNU1001,"Agriculture, forestry and fishing",79493.87,77.82,10.69
2023 Q2,2023,Q2,QNU1002,Mining and quarrying,104612.03,0.27,-17.54
2023 Q2,2023,Q2,QNU1003,Manufacturing,224185.05,7.51,10.03
2023 Q2,2023,Q2,QNU1004,"Electricity, gas and water",59106.74,27.99,9.6
2023 Q2,2023,Q2,QNU1005,Construction,41858.54,6.96,8.55
2023 Q2,2023,Q2,QNU1006,"Trade, catering and accommodation",215392.72,1.47,8.59
2023 Q2,2023,Q2,QNU1007,"Transport, storage and communication",126062.50,10.77,10.13
2023 Q2,2023,Q2,QNU1008,"Finance, real estate and business services",358402.98,1.23,3.96
2023 Q2,2023,Q2,QNU1009,General government services,131954.99,3.62,2.94
2023 Q2,2023,Q2,QNU1010,Personal services,250028.74,1.8,3.5
2023 Q1,2023,Q1,QNU1000,GDP at market prices,1678818.11,-1.64,6.44
2023 Q1,2023,Q1,QNU1001,"Agriculture, forestry and fishing",44704.70,95.47,19.86
2023 Q1,2023,Q1,QNU1002,Mining and quarrying,104325.94,-11.1,-4.93
2023 Q1,2023,Q1,QNU1003,Manufacturing,208524.75,-5.39,10.02
2023 Q1,2023,Q1,QNU1004,"Electricity, gas and water",46180.68,3.03,6.12
2023 Q1,2023,Q1,QNU1005,Construction,39134.76,2.63,8.98
2023 Q1,2023,Q1,QNU1006,"Trade, catering and accommodation",212275.56,-4.54,12.19
2023 Q1,2023,Q1,QNU1007,"Transport, storage and communication",113801.75,-8.4,12.47
2023 Q1,2023,Q1,QNU1008,"Finance, real estate and business services",354047.84,-1.25,5.39
2023 Q1,2023,Q1,QNU1009,General government services,127345.41,0.8,3.63
2023 Q1,2023,Q1,QNU1010,Personal services,245611.73,-1.56,2.09
2022 Q4,2022,Q4,QNU1000,GDP at market prices,1706727.84,0.14,6.38
2022 Q4,2022,Q4,QNU1001,"Agriculture, forestry and fishing",22870.25,-45.19,26.23
2022 Q4,2022,Q4,QNU1002,Mining and quarrying,117352.99,-12.83,-4.96
2022 Q4,2022,Q4,QNU1003,Manufacturing,220398.31,2.03,11.18
2022 Q4,2022,Q4,QNU1004,"Electricity, gas and water",44823.55,-17.92,8.67
2022 Q4,2022,Q4,QNU1005,Construction,38133.62,1.16,7.38
2022 Q4,2022,Q4,QNU1006,"Trade, catering and accommodation",222367.68,5.49,10.54
2022 Q4,2022,Q4,QNU1007,"Transport, storage and communication",124237.10,3.97,14.23
2022 Q4,2022,Q4,QNU1008,"Finance, real estate and business services",358526.12,0.09,5.72
2022 Q4,2022,Q4,QNU1009,General government services,126336.05,3.41,3.79
2022 Q4,2022,Q4,QNU1010,Personal services,249505.17,2.85,1.62
2022 Q3,2022,Q3,QNU1000,GDP at market prices,1704360.94,1.55,9.5
2022 Q3,2022,Q3,QNU1001,"Agriculture, forestry and fishing",41728.50,-41.9,83.08
2022 Q3,2022,Q3,QNU1002,Mining and quarrying,134628.83,6.12,7.51
2022 Q3,2022,Q3,QNU1003,Manufacturing,216004.29,6.01,12.13
2022 Q3,2022,Q3,QNU1004,"Electricity, gas and water",54608.38,1.25,13.39
2022 Q3,2022,Q3,QNU1005,Construction,37695.71,-2.24,6.4
2022 Q3,2022,Q3,QNU1006,"Trade, catering and accommodation",210801.31,6.27,10.42
2022 Q3,2022,Q3,QNU1007,"Transport, storage and communication",119497.99,4.4,19.26
2022 Q3,2022,Q3,QNU1008,"Finance, real estate and business services",358213.98,3.9,6.61
2022 Q3,2022,Q3,QNU1009,General government services,122172.15,-4.69,3.94
2022 Q3,2022,Q3,QNU1010,Personal services,242592.80,0.43,1.06
2022 Q2,2022,Q2,QNU1000,GDP at market prices,1678282.48,6.41,6.19
2022 Q2,2022,Q2,QNU1001,"Agriculture, forestry and fishing",71819.61,92.56,-4.0
2022 Q2,2022,Q2,QNU1002,Mining and quarrying,126870.29,15.62,3.22
2022 Q2,2022,Q2,QNU1003,Manufacturing,203748.81,7.5,9.63
2022 Q2,2022,Q2,QNU1004,"Electricity, gas and water",53931.73,23.93,12.71
2022 Q2,2022,Q2,QNU1005,Construction,38560.58,7.38,5.5
2022 Q2,2022,Q2,QNU1006,"Trade, catering and accommodation",198361.32,4.83,4.95
2022 Q2,2022,Q2,QNU1007,"Transport, storage and communication",114464.33,13.13,9.5
2022 Q2,2022,Q2,QNU1008,"Finance, real estate and business services",344764.37,2.62,6.4
2022 Q2,2022,Q2,QNU1009,General government services,128183.05,4.31,9.87
2022 Q2,2022,Q2,QNU1010,Personal services,241563.39,0.41,5.34
2022 Q1,2022,Q1,QNU1000,GDP at market prices,1577209.70,-1.69,7.63
2022 Q1,2022,Q1,QNU1001,"Agriculture, forestry and fishing",37297.73,105.86,1.25
2022 Q1,2022,Q1,QNU1002,Mining and quarrying,109732.67,-11.14,3.69
2022 Q1,2022,Q1,QNU1003,Manufacturing,189531.63,-4.39,9.61
2022 Q1,2022,Q1,QNU1004,"Electricity, gas and water",43516.35,5.5,11.35
2022 Q1,2022,Q1,QNU1005,Construction,35909.44,1.12,3.71
2022 Q1,2022,Q1,QNU1006,"Trade, catering and accommodation",189217.14,-5.94,7.14
2022 Q1,2022,Q1,QNU1007,"Transport, storage and communication",101182.58,-6.97,7.55
2022 Q1,2022,Q1,QNU1008,"Finance, real estate and business services",335949.12,-0.94,6.74
2022 Q1,2022,Q1,QNU1009,General government services,122888.90,0.95,9.15
2022 Q1,2022,Q1,QNU1010,Personal services,240586.14,-2.01,3.75
2021 Q4,2021,Q4,QNU1000,GDP at market prices,1604400.36,3.07,6.42
2021 Q4,2021,Q4,QNU1001,"Agriculture, forestry and fishing",18117.98,-20.51,-0.76
2021 Q4,2021,Q4,QNU1002,Mining and quarrying,123482.49,-1.39,14.34
2021 Q4,2021,Q4,QNU1003,Manufacturing,198241.44,2.91,6.85
2021 Q4,2021,Q4,QNU1004,"Electricity, gas and water",41246.46,-14.36,17.54
2021 Q4,2021,Q4,QNU1005,Construction,35513.22,0.24,4.15
2021 Q4,2021,Q4,QNU1006,"Trade, catering and accommodation",201169.06,5.37,3.82
2021 Q4,2021,Q4,QNU1007,"Transport, storage and communication",108761.08,8.54,5.24
2021 Q4,2021,Q4,QNU1008,"Finance, real estate and business services",339127.12,0.93,3.02
2021 Q4,2021,Q4,QNU1009,General government services,121726.76,3.56,2.86
2021 Q4,2021,Q4,QNU1010,Personal services,245515.75,2.28,8.05
2021 Q3,2021,Q3,QNU1000,GDP at market prices,1556563.82,-1.52,9.74
2021 Q3,2021,Q3,QNU1001,"Agriculture, forestry and fishing",22792.03,-69.53,-45.04
2021 Q3,2021,Q3,QNU1002,Mining and quarrying,125221.72,1.88,27.73
2021 Q3,2021,Q3,QNU1003,Manufacturing,192634.52,3.65,8.7
2021 Q3,2021,Q3,QNU1004,"Electricity, gas and water",48160.79,0.65,17.35
2021 Q3,2021,Q3,QNU1005,Construction,35428.24,-3.07,8.19
2021 Q3,2021,Q3,QNU1006,"Trade, catering and accommodation",190912.97,1.01,14.01
2021 Q3,2021,Q3,QNU1007,"Transport, storage and communication",100199.47,-4.14,6.26
2021 Q3,2021,Q3,QNU1008,"Finance, real estate and business services",336013.14,3.7,11.54
2021 Q3,2021,Q3,QNU1009,General government services,117543.39,0.75,0.48
2021 Q3,2021,Q3,QNU1010,Personal services,240052.56,4.68,9.62
2021 Q2,2021,Q2,QNU1000,GDP at market prices,1580526.47,7.86,29.29
2021 Q2,2021,Q2,QNU1001,"Agriculture, forestry and fishing",74808.75,103.08,50.18
2021 Q2,2021,Q2,QNU1002,Mining and quarrying,122916.06,16.14,84.02
2021 Q2,2021,Q2,QNU1003,Manufacturing,185846.43,7.48,46.4
2021 Q2,2021,Q2,QNU1004,"Electricity, gas and water",47849.32,22.44,13.22
2021 Q2,2021,Q2,QNU1005,Construction,36551.50,5.57,15.37
2021 Q2,2021,Q2,QNU1006,"Trade, catering and accommodation",188999.29,7.02,47.61
2021 Q2,2021,Q2,QNU1007,"Transport, storage and communication",104529.96,11.11,36.23
2021 Q2,2021,Q2,QNU1008,"Finance, real estate and business services",324016.67,2.95,15.2
2021 Q2,2021,Q2,QNU1009,General government services,116670.76,3.62,1.26
2021 Q2,2021,Q2,QNU1010,Personal services,229310.73,-1.12,10.24
2021 Q1,2021,Q1,QNU1000,GDP at market prices,1465351.41,-2.8,3.6
2021 Q1,2021,Q1,QNU1001,"Agriculture, forestry and fishing",36837.47,101.77,8.66
2021 Q1,2021,Q1,QNU1002,Mining and quarrying,105830.54,-2.0,34.63
2021 Q1,2021,Q1,QNU1003,Manufacturing,172912.30,-6.8,6.37
2021 Q1,2021,Q1,QNU1004,"Electricity, gas and water",39081.36,11.37,2.46
2021 Q1,2021,Q1,QNU1005,Construction,34624.63,1.55,-12.54
2021 Q1,2021,Q1,QNU1006,"Trade, catering and accommodation",176601.03,-8.86,4.11
2021 Q1,2021,Q1,QNU1007,"Transport, storage and communication",94081.94,-8.96,-5.7
2021 Q1,2021,Q1,QNU1008,"Finance, real estate and business services",314730.57,-4.39,0.53
2021 Q1,2021,Q1,QNU1009,General government services,112591.78,-4.86,-3.85
2021 Q1,2021,Q1,QNU1010,Personal services,231899.79,2.05,8.14
2020 Q4,2020,Q4,QNU1000,GDP at market prices,1507541.93,6.29,3.23
2020 Q4,2020,Q4,QNU1001,"Agriculture, forestry and fishing",18257.52,-55.98,34.29
2020 Q4,2020,Q4,QNU1002,Mining and quarrying,107991.33,10.16,18.56
2020 Q4,2020,Q4,QNU1003,Manufacturing,185530.01,4.69,0.95
2020 Q4,2020,Q4,QNU1004,"Electricity, gas and water",35090.00,-14.5,9.54
2020 Q4,2020,Q4,QNU1005,Construction,34097.00,4.13,-13.51
2020 Q4,2020,Q4,QNU1006,"Trade, catering and accommodation",193760.60,15.71,-0.89
2020 Q4,2020,Q4,QNU1007,"Transport, storage and communication",103344.62,9.59,-6.55
2020 Q4,2020,Q4,QNU1008,"Finance, real estate and business services",329188.78,9.27,5.4
2020 Q4,2020,Q4,QNU1009,General government services,118339.30,1.17,1.85
2020 Q4,2020,Q4,QNU1010,Personal services,227231.77,3.76,5.88
2020 Q3,2020,Q3,QNU1000,GDP at market prices,1418376.77,16.03,-0.8
2020 Q3,2020,Q3,QNU1001,"Agriculture, forestry and fishing",41472.72,-16.74,24.92
2020 Q3,2020,Q3,QNU1002,Mining and quarrying,98033.16,46.77,16.71
2020 Q3,2020,Q3,QNU1003,Manufacturing,177212.76,39.6,-2.0
2020 Q3,2020,Q3,QNU1004,"Electricity, gas and water",41040.60,-2.89,3.69
2020 Q3,2020,Q3,QNU1005,Construction,32745.97,3.36,-18.66
2020 Q3,2020,Q3,QNU1006,"Trade, catering and accommodation",167459.85,30.79,-2.58
2020 Q3,2020,Q3,QNU1007,"Transport, storage and communication",94298.07,22.9,-11.16
2020 Q3,2020,Q3,QNU1008,"Finance, real estate and business services",301254.19,7.11,-1.18
2020 Q3,2020,Q3,QNU1009,General government services,116976.38,1.53,2.45
2020 Q3,2020,Q3,QNU1010,Personal services,218996.06,5.28,1.97
2020 Q2,2020,Q2,QNU1000,GDP at market prices,1222428.18,-13.57,-12.97
2020 Q2,2020,Q2,QNU1001,"Agriculture, forestry and fishing",49812.57,46.93,22.23
2020 Q2,2020,Q2,QNU1002,Mining and quarrying,66793.93,-15.03,-8.81
2020 Q2,2020,Q2,QNU1003,Manufacturing,126942.80,-21.91,-25.45
2020 Q2,2020,Q2,QNU1004,"Electricity, gas and water",42262.33,10.8,-5.54
2020 Q2,2020,Q2,QNU1005,Construction,31682.80,-19.97,-30.55
2020 Q2,2020,Q2,QNU1006,"Trade, catering and accommodation",128038.34,-24.52,-24.34
2020 Q2,2020,Q2,QNU1007,"Transport, storage and communication",76728.15,-23.09,-24.92
2020 Q2,2020,Q2,QNU1008,"Finance, real estate and business services",281265.20,-10.16,-5.79
2020 Q2,2020,Q2,QNU1009,General government services,115215.94,-1.61,2.2
2020 Q2,2020,Q2,QNU1010,Personal services,208016.11,-3.0,-1.99
2020 Q1,2020,Q1,QNU1000,GDP at market prices,1414413.46,-3.15,6.32
2020 Q1,2020,Q1,QNU1001,"Agriculture, forestry and fishing",33901.94,149.36,52.98
2020 Q1,2020,Q1,QNU1002,Mining and quarrying,78610.79,-13.69,18.64
2020 Q1,2020,Q1,QNU1003,Manufacturing,162550.68,-11.55,-0.09
2020 Q1,2020,Q1,QNU1004,"Electricity, gas and water",38141.83,19.06,10.3
2020 Q1,2020,Q1,QNU1005,Construction,39591.03,0.43,-1.97
2020 Q1,2020,Q1,QNU1006,"Trade, catering and accommodation",169634.77,-13.23,3.14
2020 Q1,2020,Q1,QNU1007,"Transport, storage and communication",99766.06,-9.79,1.18
2020 Q1,2020,Q1,QNU1008,"Finance, real estate and business services",313060.09,0.24,7.79
2020 Q1,2020,Q1,QNU1009,General government services,117100.35,0.78,7.98
2020 Q1,2020,Q1,QNU1010,Personal services,214438.93,-0.08,6.3
2019 Q4,2019,Q4,QNU1000,GDP at market prices,1460370.36,2.14,
2019 Q4,2019,Q4,QNU1001,"Agriculture, forestry and fishing",13595.53,-59.05,
2019 Q4,2019,Q4,QNU1002,Mining and quarrying,91084.05,8.44,
2019 Q4,2019,Q4,QNU1003,Manufacturing,183784.58,1.64,
2019 Q4,2019,Q4,QNU1004,"Electricity, gas and water",32034.78,-19.07,
2019 Q4,2019,Q4,QNU1005,Construction,39421.60,-2.07,
2019 Q4,2019,Q4,QNU1006,"Trade, catering and accommodation",195497.72,13.74,
2019 Q4,2019,Q4,QNU1007,"Transport, storage and communication",110593.86,4.19,
2019 Q4,2019,Q4,QNU1008,"Finance, real estate and business services",312313.75,2.45,
2019 Q4,2019,Q4,QNU1009,General government services,116194.43,1.77,
2019 Q4,2019,Q4,QNU1010,Personal services,214611.05,-0.08,
2019 Q3,2019,Q3,QNU1000,GDP at market prices,1429799.56,1.79,2.47
2019 Q3,2019,Q3,QNU1001,"Agriculture, forestry and fishing",33199.70,-18.54,139.42
2019 Q3,2019,Q3,QNU1002,Mining and quarrying,83997.58,14.67,1.93
2019 Q3,2019,Q3,QNU1003,Manufacturing,180822.25,6.2,0.67
2019 Q3,2019,Q3,QNU1004,"Electricity, gas and water",39581.66,-11.53,32.85
2019 Q3,2019,Q3,QNU1005,Construction,40256.06,-11.76,1.73
2019 Q3,2019,Q3,QNU1006,"Trade, catering and accommodation",171888.09,1.57,-9.15
2019 Q3,2019,Q3,QNU1007,"Transport, storage and communication",106142.48,3.86,-2.53
2019 Q3,2019,Q3,QNU1008,"Finance, real estate and business services",304837.56,2.11,3.76
2019 Q3,2019,Q3,QNU1009,General government services,114176.73,1.28,2.57
2019 Q3,2019,Q3,QNU1010,Personal services,214773.43,1.19,5.33
2019 Q2,2019,Q2,QNU1000,GDP at market prices,1404657.51,5.58,5.29
2019 Q2,2019,Q2,QNU1001,"Agriculture, forestry and fishing",40753.50,83.9,-5.51
2019 Q2,2019,Q2,QNU1002,Mining and quarrying,73249.70,10.55,7.21
2019 Q2,2019,Q2,QNU1003,Manufacturing,170268.22,4.65,6.44
2019 Q2,2019,Q2,QNU1004,"Electricity, gas and water",44741.92,29.38,4.6
2019 Q2,2019,Q2,QNU1005,Construction,45619.15,12.96,2.68
2019 Q2,2019,Q2,QNU1006,"Trade, catering and accommodation",169231.62,2.9,5.53
2019 Q2,2019,Q2,QNU1007,"Transport, storage and communication",102199.49,3.64,4.17
2019 Q2,2019,Q2,QNU1008,"Finance, real estate and business services",298544.10,2.79,5.99
2019 Q2,2019,Q2,QNU1009,General government services,112737.95,3.96,5.95
2019 Q2,2019,Q2,QNU1010,Personal services,212248.87,5.22,5.01
2019 Q1,2019,Q1,QNU1000,GDP at market prices,1330379.12,,4.91
2019 Q1,2019,Q1,QNU1001,"Agriculture, forestry and fishing",22160.86,,-27.03
2019 Q1,2019,Q1,QNU1002,Mining and quarrying,66258.34,,10.06
2019 Q1,2019,Q1,QNU1003,Manufacturing,162700.70,,5.5
2019 Q1,2019,Q1,QNU1004,"Electricity, gas and water",34581.13,,3.07
2019 Q1,2019,Q1,QNU1005,Construction,40385.42,,2.72
2019 Q1,2019,Q1,QNU1006,"Trade, catering and accommodation",164467.18,,5.81
2019 Q1,2019,Q1,QNU1007,"Transport, storage and communication",98606.48,,3.56
2019 Q1,2019,Q1,QNU1008,"Finance, real estate and business services",290441.62,,5.51
2019 Q1,2019,Q1,QNU1009,General government services,108441.56,,6.32
2019 Q1,2019,Q1,QNU1010,Personal services,201720.82,,4.74
2018 Q3,2018,Q3,QNU1000,GDP at market prices,1365582.79,2.36,5.97
2018 Q3,2018,Q3,QNU1000,GDP at market prices,1395360.24,4.59,8.28
2018 Q3,2018,Q3,QNU1001,"Agriculture, forestry and fishing",33880.91,-21.44,4.52
2018 Q3,2018,Q3,QNU1001,"Agriculture, forestry and fishing",13866.60,-67.85,-57.22
2018 Q3,2018,Q3,QNU1002,Mining and quarrying,76659.42,12.2,3.14
2018 Q3,2018,Q3,QNU1002,Mining and quarrying,82404.39,20.61,10.87
2018 Q3,2018,Q3,QNU1003,Manufacturing,174274.85,8.94,5.99
2018 Q3,2018,Q3,QNU1003,Manufacturing,179624.27,12.28,9.24
2018 Q3,2018,Q3,QNU1004,"Electricity, gas and water",37151.69,-13.14,6.38
2018 Q3,2018,Q3,QNU1004,"Electricity, gas and water",29794.67,-30.34,-14.69
2018 Q3,2018,Q3,QNU1005,Construction,40067.87,-9.81,2.75
2018 Q3,2018,Q3,QNU1005,Construction,39573.11,-10.93,1.48
2018 Q3,2018,Q3,QNU1006,"Trade, catering and accommodation",165010.52,2.9,6.54
2018 Q3,2018,Q3,QNU1006,"Trade, catering and accommodation",189190.94,17.97,22.15
2018 Q3,2018,Q3,QNU1007,"Transport, storage and communication",103790.29,5.79,1.65
2018 Q3,2018,Q3,QNU1007,"Transport, storage and communication",108897.82,10.99,6.65
2018 Q3,2018,Q3,QNU1008,"Finance, real estate and business services",288368.87,2.37,7.01
2018 Q3,2018,Q3,QNU1008,"Finance, real estate and business services",293788.24,4.3,9.02
2018 Q3,2018,Q3,QNU1009,General government services,108891.77,2.33,7.57
